$VAR1 = {
          'satisfactori' => 6,
          'within' => 3,
          'softwar' => 14,
          'p' => 1,
          'department' => 2,
          'combinatori' => 1,
          'better' => 2,
          'suit' => 1,
          '4362' => 1,
          '5382' => 1,
          '5396' => 2,
          'wave' => 1,
          '3' => 2,
          'multivari' => 3,
          'random' => 3,
          'prior' => 2,
          'state' => 1,
          '2114' => 2,
          'signific' => 2,
          'distribut' => 9,
          'career' => 1,
          'chang' => 13,
          'site' => 2,
          'tightli' => 1,
          'indetermin' => 1,
          'liouvil' => 1,
          'sign' => 2,
          'analysi' => 25,
          'nation' => 1,
          'opportun' => 2,
          'contemporari' => 3,
          'statist' => 9,
          'vector' => 6,
          'event' => 1,
          'indefinit' => 1,
          'von' => 1,
          'deriv' => 1,
          'lan' => 1,
          'repositori' => 1,
          'formal' => 5,
          'workshop' => 1,
          'system' => 43,
          'probabl' => 10,
          'supervis' => 1,
          '3380' => 2,
          'applic' => 21,
          'major' => 8,
          'underli' => 2,
          'confid' => 1,
          'languag' => 13,
          'quotient' => 1,
          '5340' => 3,
          'which' => 1,
          'ms' => 1,
          'adder' => 1,
          'reason' => 2,
          'ol' => 1,
          'control' => 10,
          'kerbero' => 1,
          'methodolog' => 5,
          'unix' => 3,
          'topolog' => 2,
          'server' => 2,
          'offer' => 64,
          'spreadsheet' => 3,
          '5380' => 1,
          '2312' => 1,
          'fraction' => 2,
          'pass' => 1,
          'determin' => 1,
          'binomi' => 1,
          'everi' => 36,
          'network' => 15,
          'must' => 5,
          'principl' => 4,
          'attent' => 3,
          'atm' => 1,
          'construct' => 2,
          '4309' => 1,
          'space' => 9,
          'graphic' => 7,
          'technolog' => 4,
          'worm' => 1,
          'infer' => 2,
          'scale' => 2,
          'submit' => 1,
          'interv' => 2,
          'depart' => 14,
          'plan' => 3,
          'highli' => 2,
          'confidenti' => 1,
          'grammar' => 1,
          'mechan' => 2,
          '5376' => 1,
          '5331' => 2,
          'central' => 2,
          '5379' => 1,
          'organ' => 10,
          'through' => 5,
          'e-mail' => 2,
          'cryptograph' => 1,
          'focu' => 2,
          'pertain' => 1,
          'electron' => 2,
          'probabilist' => 1,
          'commun' => 5,
          'hash' => 2,
          '4387' => 1,
          'found' => 1,
          'autom' => 1,
          'it' => 1,
          'individu' => 1,
          'hierarch' => 2,
          '3104' => 2,
          'combin' => 2,
          'select' => 13,
          'scientist' => 1,
          'gi' => 2,
          'introduct' => 21,
          '4361' => 1,
          'link' => 1,
          'calculu' => 8,
          'systemat' => 1,
          'densiti' => 1,
          'until' => 1,
          'section' => 1,
          '5305' => 1,
          'i' => 15,
          '4375' => 1,
          '5352' => 2,
          'reflect' => 1,
          'extens' => 1,
          'ident' => 2,
          'textur' => 1,
          'special' => 6,
          '1437' => 1,
          '5365' => 1,
          '1343' => 1,
          'disciplin' => 1,
          '1305' => 1,
          'relev' => 2,
          'undergradu' => 9,
          'instructor' => 2,
          '5370' => 1,
          'sophist' => 1,
          'top' => 2,
          'rai' => 1,
          'profici' => 2,
          'bound' => 1,
          'dimension' => 4,
          'user' => 6,
          'as' => 13,
          '2d' => 1,
          'solut' => 2,
          'html' => 1,
          'profession' => 2,
          '4315' => 2,
          'filter' => 2,
          'hierarchi' => 1,
          'optim' => 2,
          '2113' => 2,
          'gener' => 6,
          'conceptu' => 2,
          'page' => 1,
          'global' => 1,
          'minor' => 4,
          'act' => 6,
          'command' => 1,
          '3d' => 1,
          'standard' => 1,
          'especi' => 2,
          'sql' => 1,
          'asymptot' => 1,
          'appoint' => 1,
          'describ' => 2,
          'when' => 13,
          'segment' => 1,
          '1342' => 2,
          '2413' => 7,
          'more' => 1,
          '5360' => 6,
          'research' => 7,
          'databas' => 13,
          'aris' => 1,
          'transform' => 8,
          'structur' => 15,
          'physic' => 4,
          'intellig' => 4,
          'examin' => 2,
          'neumann' => 1,
          'elementari' => 3,
          'effici' => 1,
          'their' => 8,
          'websit' => 1,
          'techniqu' => 16,
          'basket' => 1,
          'trend' => 1,
          'process' => 12,
          'complex' => 5,
          'qualiti' => 1,
          'shell' => 2,
          'been' => 2,
          'proport' => 2,
          'differenti' => 10,
          'up' => 3,
          'morphism' => 1,
          'boundari' => 1,
          'transmiss' => 1,
          'strongli' => 1,
          'asynchron' => 1,
          'multimedia' => 1,
          'satellit' => 1,
          'modul' => 2,
          'tree' => 3,
          'content' => 13,
          '3192' => 1,
          'extract' => 5,
          'vari' => 8,
          'client' => 2,
          'creat' => 2,
          'six' => 10,
          'over' => 1,
          '2330' => 4,
          'charact' => 1,
          'emphas' => 3,
          'grade' => 2,
          'wide' => 1,
          'these' => 1,
          'expect' => 1,
          'famili' => 1,
          'industri' => 1,
          'color' => 1,
          'regress' => 4,
          'context' => 2,
          'transcendent' => 1,
          'local' => 2,
          'preprocess' => 2,
          'product' => 4,
          'x' => 1,
          'today’' => 1,
          'logarithm' => 2,
          '500-674' => 1,
          'exponenti' => 3,
          'measur' => 5,
          'take' => 3,
          'stage' => 1,
          'also' => 2,
          'background' => 1,
          'requisit' => 6,
          'style' => 2,
          'mine' => 2,
          'equat' => 9,
          'b.' => 1,
          'uniqu' => 1,
          'hci' => 1,
          'quadrat' => 1,
          'chair' => 14,
          '8' => 1,
          'impact' => 1,
          'linkag' => 1,
          'maximum' => 12,
          'buse' => 1,
          'tendenc' => 1,
          'comput' => 43,
          'multiplex' => 2,
          '5378' => 1,
          '4373' => 1,
          'osi' => 1,
          'relat' => 5,
          'concurr' => 12,
          'translat' => 3,
          'consent' => 17,
          'colleg' => 2,
          'dge' => 1,
          'scienc' => 14,
          'independ' => 9,
          'success' => 1,
          'enterpris' => 1,
          'world' => 2,
          'classifi' => 1,
          'philosophi' => 1,
          'spectral' => 1,
          'aim' => 2,
          'instruct' => 1,
          'paradigm' => 4,
          'eigenvector' => 1,
          'squar' => 1,
          'materi' => 1,
          'given' => 16,
          'down' => 2,
          'recurs' => 1,
          'high' => 2,
          '4380' => 1,
          'advisor' => 7,
          'perform' => 3,
          'us' => 22,
          'depend' => 1,
          '4325' => 2,
          'continu' => 7,
          'seminar' => 3,
          'thorough' => 1,
          '4385' => 2,
          'varianc' => 3,
          'matrix' => 2,
          'increasingli' => 1,
          'coverag' => 4,
          'inter' => 2,
          'spring' => 37,
          'common' => 1,
          'capston' => 2,
          'issu' => 7,
          'illustr' => 3,
          'social' => 3,
          'gaussian' => 1,
          'unit' => 1,
          'comprehens' => 1,
          'criteria' => 1,
          'simul' => 2,
          'banach' => 2,
          'estim' => 2,
          '1310' => 2,
          '2412' => 1,
          'syntax' => 3,
          'debug' => 3,
          'expans' => 1,
          'seri' => 6,
          'genb' => 1,
          'parallel' => 2,
          'bci' => 1,
          'activ' => 1,
          '4341' => 2,
          'an' => 25,
          'exampl' => 1,
          'need' => 9,
          'mainten' => 1,
          'then' => 1,
          'trace' => 1,
          '16' => 1,
          'after' => 2,
          'massiv' => 1,
          '5371' => 1,
          'variou' => 4,
          'polynomi' => 2,
          'focus' => 4,
          'author' => 1,
          'forward' => 1,
          'all' => 2,
          'onli' => 7,
          'imag' => 3,
          'base' => 2,
          'crime' => 1,
          'posit' => 1,
          'discuss' => 1,
          'biomed' => 1,
          'expand' => 3,
          'experiment' => 2,
          'arithmet' => 1,
          'societi' => 1,
          'fall' => 39,
          '4199' => 4,
          'payment' => 1,
          'circular' => 1,
          'c' => 2,
          'polar' => 3,
          'tool' => 6,
          'mentor' => 1,
          'knowledg' => 10,
          'graph' => 10,
          'repres' => 1,
          'time' => 2,
          'finish' => 1,
          'analyt' => 2,
          'multi' => 1,
          's' => 1,
          'second' => 2,
          'expos' => 1,
          'program' => 25,
          'busi' => 2,
          'e' => 3,
          'vision' => 1,
          'plai' => 1,
          'complet' => 10,
          'order' => 1,
          '5390' => 3,
          '1316' => 3,
          'secur' => 16,
          'improv' => 1,
          'on' => 2,
          'or' => 32,
          'acquisit' => 1,
          'fourier' => 2,
          'queri' => 2,
          '3193' => 1,
          'geometr' => 2,
          'report' => 7,
          'vote' => 1,
          '4345' => 1,
          'workload' => 1,
          '2325' => 5,
          '15' => 1,
          'ci' => 3,
          'curriculum' => 2,
          'substanti' => 1,
          '4335' => 1,
          'experi' => 4,
          'bottom' => 1,
          'illumin' => 1,
          'linear' => 9,
          'numer' => 5,
          'unsupervis' => 1,
          'triangl' => 1,
          'protocol' => 6,
          'view' => 2,
          'servic' => 1,
          'start' => 2,
          'who' => 1,
          'lectur' => 1,
          '3375' => 2,
          'oltp' => 1,
          '3315' => 5,
          'core' => 1,
          'co' => 7,
          'vulner' => 1,
          'semest' => 11,
          'life' => 1,
          'thei' => 1,
          'cash' => 1,
          'manipul' => 1,
          'set' => 9,
          '3355' => 2,
          'type' => 7,
          'axiomat' => 2,
          'ha' => 2,
          'non' => 3,
          'storag' => 2,
          'deliv' => 1,
          'formalizationof' => 1,
          '6' => 1,
          'document' => 1,
          'abstract' => 3,
          'theorem' => 3,
          '4399' => 4,
          'queue' => 2,
          'thea' => 6,
          'definit' => 1,
          'centric' => 1,
          'represent' => 5,
          'devic' => 1,
          '1350' => 2,
          'invers' => 1,
          'tabl' => 2,
          'graduat' => 15,
          'corba' => 1,
          'explor' => 3,
          '5381' => 3,
          '4350' => 3,
          'other' => 3,
          'what' => 1,
          '3331' => 1,
          '1314' => 7,
          'ring' => 4,
          '4370' => 1,
          'solv' => 3,
          'cannot' => 1,
          'subprogram' => 2,
          'concentr' => 1,
          'lebesgu' => 1,
          'artifici' => 3,
          'written' => 5,
          '4360' => 3,
          'degre' => 13,
          'offic' => 1,
          'summer' => 19,
          'kdd' => 1,
          'apprais' => 1,
          'taken' => 1,
          'parametr' => 2,
          'investig' => 1,
          'team' => 2,
          'threat' => 1,
          'tccn' => 16,
          'manner' => 1,
          'axiom' => 1,
          'hypothes' => 1,
          'build' => 6,
          'support' => 1,
          '5377' => 1,
          'least' => 1,
          'sturm' => 1,
          'collabor' => 1,
          'recoveri' => 1,
          'capac' => 2,
          'mathemat' => 45,
          '1136' => 6,
          'combinator' => 2,
          'rigor' => 1,
          'shift' => 1,
          'histori' => 1,
          'valu' => 2,
          'paramet' => 1,
          'includ' => 50,
          'characterist' => 1,
          'oral' => 4,
          'pid' => 1,
          'transport' => 1,
          'symmetr' => 1,
          'd' => 1,
          'coordin' => 3,
          'algebra' => 17,
          'exclus' => 1,
          'run' => 2,
          'anticip' => 1,
          'list' => 1,
          'sat' => 6,
          'detail' => 4,
          'larg' => 3,
          'form' => 2,
          'give' => 3,
          'teach' => 2,
          'repeat' => 16,
          'like' => 1,
          'mean' => 1,
          'environ' => 6,
          '3373' => 2,
          'visual' => 5,
          'begin' => 4,
          'elect' => 1,
          'verif' => 1,
          '4195-4395' => 3,
          'descript' => 2,
          'import' => 2,
          'fundament' => 10,
          '3305' => 3,
          '3425' => 7,
          '4351' => 1,
          'own' => 1,
          '2336' => 35,
          'theme' => 1,
          'breadth' => 1,
          'data' => 19,
          '4381' => 1,
          'normal' => 1,
          'geometri' => 7,
          'group' => 4,
          'search' => 4,
          'heurist' => 1,
          'befor' => 1,
          '1308' => 1,
          'radian' => 1,
          'equival' => 7,
          'skill' => 2,
          'regist' => 2,
          'expert' => 1,
          'cours' => 56,
          'finit' => 1,
          'microsoft' => 1,
          'detect' => 1,
          'absolut' => 1,
          '1337' => 7,
          '5399' => 4,
          'asymmetr' => 1,
          'pattern' => 4,
          'idea' => 2,
          'librari' => 2,
          'full' => 1,
          'aspect' => 2,
          'intermedi' => 2,
          'differ' => 1,
          'deploy' => 1,
          'etc' => 2,
          'conic' => 1,
          'test' => 8,
          'ar' => 13,
          'tier' => 1,
          'compon' => 4,
          'privaci' => 2,
          'toward' => 11,
          '4161' => 1,
          'sequenc' => 4,
          'multidimension' => 1,
          'thesi' => 3,
          '5375' => 1,
          'driven' => 1,
          'mted' => 6,
          'comparison' => 2,
          'paid' => 2,
          'math' => 64,
          'assign' => 1,
          'odd' => 15,
          'procedur' => 4,
          'relationship' => 1,
          'medium' => 1,
          '1332' => 4,
          'design' => 30,
          'cycl' => 1,
          '3310' => 3,
          'eigenvalu' => 1,
          'even' => 14,
          'conclus' => 4,
          '3301' => 1,
          'engin' => 6,
          'cryptographi' => 1,
          'interfac' => 4,
          'subject' => 1,
          'ivh' => 1,
          'market' => 1,
          'terminolog' => 1,
          'transfer' => 1,
          'prototyp' => 1,
          'model' => 18,
          'fit' => 1,
          'condit' => 1,
          'attack' => 1,
          'internet' => 4,
          'statu' => 1,
          'shop' => 1,
          'manag' => 10,
          'stress' => 1,
          '5341' => 2,
          'improp' => 1,
          '21' => 1,
          'stack' => 1,
          'ani' => 1,
          'implement' => 14,
          '3385' => 3,
          'authent' => 2,
          'session' => 1,
          '3365' => 3,
          'learn' => 4,
          'laplac' => 2,
          'think' => 1,
          'biologi' => 1,
          '5198-5398' => 3,
          'deploi' => 1,
          'polici' => 1,
          '4160' => 2,
          'among' => 1,
          '0303' => 1,
          'specifi' => 1,
          'packet' => 1,
          'prove' => 1,
          '5361' => 1,
          'computer' => 1,
          'studi' => 45,
          'sens' => 1,
          'simplifi' => 1,
          'o' => 2,
          'edg' => 1,
          'processor' => 2,
          'cosc1337' => 1,
          'interact' => 4,
          'metric' => 2,
          'virus' => 1,
          '5362' => 1,
          'switch' => 2,
          'modern' => 3,
          'each' => 1,
          'popul' => 1,
          'appli' => 17,
          'aid' => 2,
          'file' => 7,
          '5199' => 3,
          'discret' => 3,
          'survei' => 2,
          'express' => 1,
          'particular' => 1,
          'maintain' => 2,
          'compil' => 1,
          'no' => 2,
          '3345' => 8,
          'develop' => 16,
          'symbol' => 4,
          'count' => 2,
          'dynam' => 2,
          'decim' => 1,
          '4395' => 1,
          'deal' => 4,
          'benchmark' => 1,
          'part' => 2,
          'emphasi' => 12,
          'practic' => 5,
          '802' => 1,
          'elimin' => 1,
          'altern' => 2,
          'doe' => 1,
          'wareh' => 1,
          'mai' => 31,
          'ut' => 1,
          'output' => 1,
          'mode' => 1,
          'can' => 2,
          'understand' => 1,
          'unifi' => 1,
          'built' => 1,
          'medic' => 1,
          'specif' => 10,
          'enhanc' => 1,
          'classif' => 4,
          'util' => 4,
          'subsystem' => 1,
          'warehous' => 3,
          '4356' => 1,
          'will' => 22,
          'coher' => 1,
          'cpu' => 1,
          'foundat' => 5,
          'provid' => 6,
          '2315,cosc' => 2,
          '5354' => 1,
          'militari' => 1,
          'lab' => 3,
          'permiss' => 2,
          '1351' => 1,
          'imper' => 1,
          'cs' => 2,
          'is' => 11,
          'circuit' => 2,
          'a.i' => 1,
          'cosc' => 74,
          'gk' => 1,
          'how' => 1,
          'integr' => 14,
          'fuzzi' => 1,
          'score' => 6,
          'homolog' => 1,
          'code' => 1,
          'both' => 9,
          'hypothesi' => 2,
          'interdisciplinari' => 3,
          'window' => 3,
          'note' => 1,
          '5333' => 1,
          'recognit' => 2,
          'singl' => 1,
          '3452' => 1,
          'messag' => 2,
          'econom' => 2,
          'addit' => 3,
          '5374' => 1,
          'predict' => 1,
          'synchron' => 2,
          'upgrad' => 1,
          'interpret' => 1,
          'galoi' => 1,
          'work' => 1,
          'hour' => 14,
          'ieee' => 1,
          'limit' => 3,
          'accomplish' => 1,
          'boolean' => 1,
          '4340' => 1,
          'cover' => 26,
          'present' => 7,
          'basi' => 3,
          'oper' => 5,
          'laboratori' => 3,
          '2414' => 9,
          'credit' => 29,
          'index' => 1,
          'do' => 1,
          'precalculu' => 1,
          '4352' => 1,
          'directori' => 1,
          'financ' => 3,
          'encrypt' => 1,
          'interconnect' => 2,
          'worker' => 1,
          'interest' => 3,
          'introduc' => 8,
          'virtual' => 1,
          '3351' => 1,
          '4342' => 1
        };

$VAR1 = {
          'COSC1137' => {
                          'program' => 3,
                          'spring' => 1,
                          'secur' => 1,
                          'topic' => 1,
                          'issu' => 1,
                          'algorithm' => 1,
                          'introduct' => 1,
                          'overview' => 1,
                          'control' => 1,
                          'orient' => 3,
                          'cosc' => 2,
                          'structur' => 1,
                          'offer' => 1,
                          'experi' => 1,
                          'techniqu' => 2,
                          'basic' => 1,
                          'summer' => 1,
                          'everi' => 1,
                          'design' => 1,
                          'analysi' => 1,
                          'develop' => 1,
                          'principl' => 1,
                          'an' => 2,
                          'engin' => 1,
                          'data' => 1,
                          'concurr' => 1,
                          '1137' => 1,
                          'search' => 1,
                          'simpl' => 1,
                          'such' => 1,
                          'sort' => 1,
                          'as' => 1,
                          'paradigm' => 2,
                          'enrol' => 1,
                          'fall' => 1,
                          '1337' => 1,
                          'laboratori' => 1,
                          'type' => 1,
                          'object' => 3,
                          'requir' => 1,
                          'softwar' => 2,
                          'languag' => 1
                        },
          'MATH3104' => {
                          'concept' => 1,
                          'requisit' => 1,
                          'emphas' => 1,
                          'expand' => 1,
                          'co' => 1,
                          'calculu' => 2,
                          'multivari' => 2,
                          'illustr' => 1,
                          '3104' => 1,
                          '3404' => 1,
                          'algebra' => 1,
                          'lab' => 1,
                          'numer' => 1,
                          'graph' => 1,
                          'symbol' => 1,
                          'will' => 1,
                          'comput' => 3,
                          'math' => 2,
                          'through' => 1,
                          'us' => 1,
                          'system' => 1
                        },
          'MATH5331' => {
                          'morphism' => 1,
                          '3336' => 1,
                          '5331' => 1,
                          'basic' => 1,
                          'math' => 2,
                          'or' => 1,
                          'equival' => 1,
                          'substructur' => 1,
                          'prerequisit' => 1,
                          'structur' => 2,
                          'ring' => 1,
                          'categori' => 1,
                          'algebra' => 1,
                          'quotient' => 1,
                          'group' => 1,
                          'modul' => 1
                        },
          'COSC2336' => {
                          'an' => 1,
                          '2336' => 2,
                          'analysi' => 1,
                          'principl' => 1,
                          'everi' => 1,
                          'fundament' => 1,
                          'summer' => 1,
                          'basic' => 1,
                          'techniqu' => 1,
                          'math' => 1,
                          'offer' => 1,
                          'structur' => 2,
                          'prerequisit' => 1,
                          'cosc' => 3,
                          'link' => 1,
                          'orient' => 1,
                          'introduct' => 1,
                          'algorithm' => 2,
                          'list' => 1,
                          'tabl' => 1,
                          'topic' => 1,
                          'secur' => 1,
                          'hash' => 1,
                          'program' => 2,
                          'spring' => 1,
                          'languag' => 1,
                          'underli' => 1,
                          'queue' => 1,
                          'graph' => 1,
                          'object' => 1,
                          'includ' => 2,
                          '1337' => 1,
                          'recurs' => 1,
                          'stack' => 1,
                          'fall' => 1,
                          'philosophi' => 1,
                          '2330' => 1,
                          'tree' => 1,
                          'tccn' => 1,
                          '1137' => 1,
                          'translat' => 1,
                          'data' => 2
                        },
          'COSC4335' => {
                          'year' => 1,
                          'prove' => 1,
                          'technolog' => 1,
                          'represent' => 1,
                          'program' => 1,
                          'algorithm' => 1,
                          'search' => 1,
                          'game' => 1,
                          'plai' => 1,
                          'heurist' => 1,
                          'prerequisit' => 1,
                          'cosc' => 2,
                          'system' => 1,
                          '4335' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          'intellig' => 2,
                          'neural' => 1,
                          'survei' => 1,
                          'fuzzi' => 1,
                          'artifici' => 2,
                          'pattern' => 1,
                          'network' => 1,
                          'theorem' => 1,
                          'knowledg' => 1,
                          'even' => 1,
                          'current' => 1,
                          'recognit' => 1,
                          '2336' => 1
                        },
          'COSC5351' => {
                          'comput' => 2,
                          'commun' => 2,
                          'protocol' => 1,
                          '2336' => 1,
                          'window' => 1,
                          'human' => 1,
                          'includ' => 1,
                          'interact' => 1,
                          'highli' => 1,
                          'cosc' => 2,
                          'prerequisit' => 1,
                          'hardwar' => 1,
                          '5351' => 1,
                          'architectur' => 1,
                          'x' => 1,
                          'studi' => 2,
                          'emphasi' => 1,
                          'interfac' => 2,
                          'program' => 1,
                          'special' => 1,
                          '2315,cosc' => 1,
                          'complet' => 1
                        },
          'MATH4160' => {
                          'concept' => 1,
                          'mathemat' => 2,
                          'semest' => 1,
                          'prerequisit' => 1,
                          'student' => 1,
                          'b.' => 1,
                          'branch' => 1,
                          'graduat' => 1,
                          '3' => 1,
                          'review' => 1,
                          '4160' => 1,
                          'within' => 1,
                          'seminar' => 1,
                          'differ' => 1,
                          'must' => 1,
                          'integr' => 1,
                          'i' => 1,
                          'math' => 1,
                          'senior' => 1,
                          'curriculum' => 1
                        },
          'MATH5381' => {
                          'dynam' => 1,
                          '3305' => 1,
                          'differenti' => 2,
                          'ordinari' => 1,
                          'complex' => 1,
                          'theori' => 1,
                          'math' => 3,
                          'i' => 1,
                          '3203' => 1,
                          'appli' => 1,
                          'system' => 1,
                          'ci' => 1,
                          'prerequisit' => 1,
                          'mathemat' => 1,
                          'transform' => 1,
                          'spectral' => 1,
                          'equat' => 2,
                          'or' => 1,
                          '5381' => 1,
                          'model' => 1,
                          'partial' => 1,
                          'variabl' => 1
                        },
          'MATH4336' => {
                          'math' => 3,
                          'ii' => 1,
                          'focus' => 1,
                          '4336' => 1,
                          'continu' => 1,
                          'vector' => 1,
                          'algebra' => 1,
                          'ring' => 1,
                          'space' => 1,
                          'field' => 1,
                          'prerequisit' => 1,
                          '3336' => 2,
                          'abstract' => 1
                        },
          'COSC5390' => {
                          'fall' => 1,
                          'can' => 1,
                          'chang' => 1,
                          'offer' => 1,
                          'credit' => 1,
                          'up' => 1,
                          'comput' => 1,
                          'time' => 1,
                          'summer' => 1,
                          'everi' => 1,
                          'taken' => 1,
                          '2315' => 1,
                          '2336' => 1,
                          'two' => 1,
                          'spring' => 1,
                          'scienc' => 1,
                          'content' => 1,
                          '5390' => 1,
                          'topic' => 1,
                          'when' => 1,
                          'cours' => 1,
                          'cosc' => 3,
                          'prerequisit' => 1
                        },
          'MATH5351' => {
                          'math' => 2,
                          'axiomat' => 1,
                          'expect' => 1,
                          'probabl' => 2,
                          'distribut' => 1,
                          'function' => 1,
                          '5351' => 1,
                          'mathemat' => 2,
                          'moment' => 1,
                          'prerequisit' => 1,
                          'equival' => 1,
                          'gener' => 1,
                          '3345' => 1,
                          'or' => 1,
                          'develop' => 1
                        },
          'COSC3191' => {
                          '1336' => 1,
                          'approv' => 2,
                          'onc' => 1,
                          'program' => 1,
                          'op' => 5,
                          'second' => 1,
                          'ii' => 1,
                          'permiss' => 1,
                          'third' => 1,
                          'or' => 1,
                          'hold' => 1,
                          'cosc' => 3,
                          '3191' => 2,
                          'prerequisit' => 1,
                          '3193' => 2,
                          'report' => 1,
                          'dure' => 1,
                          'chair' => 2,
                          'end' => 1,
                          'evalu' => 1,
                          'biweekli' => 1,
                          'i' => 1,
                          'up' => 1,
                          'apprais' => 1,
                          'no' => 1,
                          'comput' => 4,
                          'been' => 1,
                          'sign' => 1,
                          'iii' => 1,
                          'entir' => 1,
                          'first' => 1,
                          'technolog' => 1,
                          '3192' => 2,
                          'scienc' => 3,
                          '1137' => 1,
                          'depart' => 1,
                          'submit' => 2,
                          'collabor' => 1,
                          'cours' => 2,
                          'co' => 5,
                          'student' => 4,
                          'posit' => 1,
                          'statu' => 1,
                          '1136' => 1,
                          'inform' => 1,
                          'semest' => 6,
                          'by' => 1,
                          '1337' => 1,
                          'can' => 1,
                          'basi' => 1,
                          'grade' => 1,
                          'credit' => 2,
                          'ha' => 1,
                          'perform' => 1,
                          'will' => 2,
                          'appropri' => 1,
                          'time' => 1,
                          'full' => 1,
                          'employ' => 2
                        },
          'COSC5380' => {
                          'comput' => 2,
                          'must' => 1,
