$VAR1 = {
          'tm1' => {
 57. COSC 5340	0.00010
 58. MATH 2113	0.00010
 59. COSC 3375	0.00010
 60. COSC 5326	0.00010
 61. MATH 2114	0.00010
 62. MATH 1325	0.00007
 63. COSC 1310	0.00007
 64. COSC 4325	0.00007
 65. MATH 3315	0.00007
 66. COSC 4336	0.00006
 67. COSC 3325	0.00006
 68. COSC 4315	0.00006
 69. COSC 4385	0.00006
 70. COSC 3191	0.00005
 71. COSC 5345	0.00005
 72. COSC 1307	0.00005
 73. COSC 4377	0.00005
 74. COSC 1308	0.00005
 75. COSC 5382	0.00005
 76. MATH 0303	0.00005
 77. MATH 2312	0.00005
 78. COSC 4362	0.00005
 79. COSC 4381	0.00005
 80. COSC 5396	0.00005
 81. MATH 5299	0.00005
 82. COSC 5370	0.00005
 83. COSC 5346	0.00005
 84. MATH 3452	0.00005
 85. COSC 5336	0.00005
 86. COSC 5362	0.00005
 87. COSC 5374	0.00005
 88. MATH 4299	0.00005
 89. MATH 5352	0.00005
 90. MATH 5333	0.00005
 91. MATH 5383	0.00005
 92. COSC 5325	0.00005
 93. MATH 5396	0.00005
 94. COSC 4199	0.00005
 95. MATH 3365	0.00005
 96. COSC 1301	0.00005
 97. COSC 3215	0.00005
 98. COSC 5377	0.00005
 99. COSC 4356	0.00005
100. COSC 4309	0.00005
101. COSC 4370	0.00005
102. COSC 5365	0.00005
103. COSC 5371	0.00005
104. MATH 5343	0.00005
105. COSC 5351	0.00005
106. COSC 5352	0.00005
107. MATH 4373	0.00005
108. COSC 5378	0.00005
109. MATH 4351	0.00005
110. MATH 4295	0.00005
111. MATH 1351	0.00005
112. MATH 1333	0.00005
113. MATH 2325	0.00005
114. COSC 4375	0.00005
115. COSC 3331	0.00005
116. MATH 4380	0.00005
117. COSC 5361	0.00005
118. COSC 5379	0.00005
119. COSC 4327	0.00005
120. COSC 5399	0.00005
121. COSC 4340	0.00005
122. COSC 4335	0.00005
123. COSC 4345	0.00005
124. MATH 4161	0.00005
125. COSC 5380	0.00005
126. COSC 5354	0.00005
127. COSC 5376	0.00005
128. MATH 4342	0.00005
129. MTED 5299	0.00005
130. COSC 5375	0.00005
131. COSC 4361	0.00005
132. MATH 4336	0.00005
133. MATH 1343	0.00005
134. COSC 5391	0.00005
135. MATH 3351	0.00005
136. MTED 5298	0.00005
137. MATH 5305	0.00005
138. COSC 5390	0.00005
139. COSC 4352	0.00005
140. COSC 4395	0.00005
141. COSC 4387	0.00005
142. COSC 5381	0.00005
